satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,left
0.25,0.82,3,269,5,0
0.25,0.87,3,265,4,0
0.25,0.65,3,264,4,0
0.25,0.83,3,257,5,0
0.25,0.82,5,244,5,0
0.25,0.8,5,237,6,0
0.25,0.9,6,229,8,0
0.25,0.9,6,229,8,0
0.25,0.45,3,228,5,0
0.25,0.64,4,226,5,0
0.25,0.65,5,220,3,0
0.25,0.59,4,218,3,0
0.25,0.96,6,217,4,0
0.25,0.46,4,214,4,1
0.25,0.46,4,214,4,1
0.25,0.46,4,214,4,1
0.25,0.94,6,199,4,0
0.25,0.75,5,194,5,0
0.25,0.69,3,187,4,0
0.25,0.8,5,186,4,0
0.25,0.76,6,182,3,0
0.25,0.59,4,166,5,0
0.25,0.98,4,166,5,0
0.25,0.53,4,160,4,0
0.25,0.97,3,158,3,0
0.25,0.89,4,154,10,0
0.25,0.89,4,154,10,0
0.25,0.67,2,136,6,0
0.25,0.41,3,133,6,0
0.26,0.51,2,284,2,0
0.26,0.9,4,266,5,0
0.26,0.46,2,242,3,1
0.26,0.67,2,242,6,0
0.26,0.47,3,241,4,0
0.26,0.7,3,238,6,0
0.26,0.37,2,232,3,0
0.26,0.43,4,215,4,0
0.26,0.7,5,214,6,0
0.26,0.69,5,213,2,0
0.26,0.69,5,213,2,0
0.26,0.95,3,195,5,0
0.26,0.71,6,189,2,0
0.26,0.45,5,187,2,0
0.26,0.99,5,184,5,0
0.26,0.99,5,184,5,0
0.26,0.91,5,183,6,0
0.26,0.47,6,182,4,0
0.26,0.69,4,180,3,0
0.26,0.73,4,178,6,0
0.26,0.69,2,168,5,0
0.26,0.83,3,168,3,0
0.26,0.98,5,161,5,0
0.26,0.45,2,157,3,0
0.26,0.85,6,152,4,0
0.26,0.81,5,139,4,0
0.26,0.97,3,125,2,0
0.26,0.91,6,113,2,0
0.26,0.63,6,100,4,0
0.26,0.39,3,99,4,0
0.27,0.56,3,301,3,1
0.27,0.56,3,301,3,1
0.27,0.56,3,301,3,1
0.27,0.54,7,278,3,1
0.27,0.54,7,278,3,1
0.27,0.54,7,278,3,1
0.27,0.85,2,277,6,0
0.27,0.82,4,276,2,0
0.27,0.75,5,264,3,0
0.27,0.96,3,255,4,0
0.27,0.45,3,239,4,0
0.27,0.59,5,226,5,0
0.27,0.86,3,222,5,0
0.27,0.47,5,217,6,0
0.27,0.61,3,213,6,0
0.27,0.6,6,205,5,0
0.27,0.39,4,193,4,0
0.27,0.64,2,188,3,0
0.27,0.48,4,185,2,0
0.27,0.48,4,185,2,0
0.27,0.69,2,177,5,0
0.27,0.42,6,173,7,0
0.27,0.42,6,173,7,0
0.27,0.85,5,142,6,0
0.27,0.62,6,136,3,0
0.27,0.66,3,133,6,0
0.27,0.55,5,121,3,0
0.27,0.76,4,108,10,0
0.27,0.76,4,108,10,0
0.27,0.48,3,97,6,0
0.28,0.59,6,281,3,0
0.28,0.59,6,281,3,0
0.28,0.83,5,279,4,0
0.28,0.46,5,277,6,0
0.28,0.9,4,275,6,0
0.28,0.46,4,260,2,0
0.28,0.77,3,221,3,0
0.28,0.45,6,218,4,1
0.28,0.45,6,218,4,1
0.28,0.45,6,218,4,1
0.28,0.55,4,208,4,0
0.28,0.83,4,206,5,0
0.28,0.79,5,202,5,0
0.28,0.95,5,191,3,0
0.28,0.95,5,191,3,0
0.28,0.66,3,184,2,0
0.28,0.44,4,170,2,0
0.28,0.44,4,170,2,0
0.28,0.94,6,167,3,0
0.28,0.37,3,164,4,0
0.28,0.37,3,164,4,0
0.28,0.7,2,164,4,0
0.28,0.83,4,162,3,0
0.28,0.92,3,151,3,0
0.28,0.76,3,150,2,0
0.28,0.38,5,139,4,0
0.28,0.52,3,127,4,0
0.28,0.51,3,124,3,0
0.28,0.97,4,102,3,0
0.28,0.89,4,97,6,0
0.28,0.89,4,97,6,0
0.29,0.75,6,271,10,0
0.29,0.75,6,271,10,0
0.29,0.66,3,256,2,0
0.29,0.42,6,253,3,0
0.29,0.86,3,251,4,0
0.29,0.48,2,249,4,1
0.29,0.85,2,248,6,0
0.29,0.58,5,234,2,0
0.29,0.56,5,231,6,0
0.29,0.85,4,211,2,0
0.29,0.68,4,210,3,0
0.29,0.4,6,205,3,0
0.29,0.38,5,191,5,0
0.29,0.38,5,191,5,0
0.29,0.81,3,189,6,0
0.29,0.37,6,187,10,0
0.29,0.37,6,187,10,0
0.29,0.88,6,183,4,0
0.29,0.91,4,183,4,0
0.29,0.91,4,183,4,0
0.29,0.43,6,175,3,0
0.29,0.77,3,164,6,0
0.29,0.43,3,162,4,0
0.29,0.77,3,152,3,0
0.29,0.57,5,149,3,0
0.29,0.47,5,139,4,0
0.29,0.4,4,138,4,0
0.29,0.57,5,134,2,0
0.29,0.57,5,134,2,0
0.29,0.75,3,124,4,0
0.29,0.95,5,117,4,0
0.29,0.48,2,116,6,0
0.29,0.65,5,110,5,0
0.29,0.38,6,105,5,0
0.29,0.39,6,105,6,0
0.29,0.39,6,105,6,0
0.29,0.8,5,103,6,0
0.29,0.57,5,98,5,0
0.3,0.56,3,309,4,1
0.3,0.7,5,280,4,0
0.3,0.37,6,278,3,0
0.3,0.86,3,276,5,0
0.3,0.89,5,257,5,1
0.3,0.8,6,250,3,0
0.3,0.91,4,248,4,0
0.3,0.88,5,245,4,0
0.3,0.67,3,232,3,0
0.3,0.86,6,232,3,0
0.3,0.68,3,229,6,0
0.3,0.76,5,224,2,0
0.3,0.53,3,210,6,0
0.3,0.85,2,203,3,0
0.3,0.66,3,198,2,0
0.3,0.39,3,193,3,0
0.3,0.58,2,189,4,0
0.3,0.58,2,189,4,0
0.3,0.51,2,178,3,0
0.3,0.55,6,178,2,0
0.3,0.47,4,176,2,0
0.3,0.39,3,175,3,0
0.3,0.97,3,171,4,0
0.3,0.47,2,159,4,0
0.3,0.57,2,158,2,0
0.3,0.47,6,156,2,0
0.3,0.71,3,155,2,0
0.3,0.67,3,150,2,0
0.3,0.53,3,148,4,0
0.3,0.47,6,141,6,0
0.3,0.61,3,138,5,0
0.3,0.64,2,137,3,0
0.3,0.44,3,129,2,0
0.3,0.44,5,128,4,0
0.3,0.58,2,124,3,0
0.3,0.66,4,119,3,0
0.3,0.98,2,109,4,0
0.3,0.48,2,104,2,0
0.3,0.54,2,99,2,0
0.31,0.86,3,266,7,0
0.31,0.86,3,266,7,0
0.31,0.41,2,263,3,0
0.31,0.5,3,262,5,0
0.31,0.54,5,259,5,0
0.31,0.87,6,240,3,0
0.31,0.87,6,240,3,0
0.31,0.56,4,238,2,1
0.31,0.56,4,238,2,1
0.31,0.56,4,238,2,1
0.31,0.95,6,235,5,1
0.31,0.98,5,232,5,0
0.31,0.51,4,229,6,0
0.31,0.75,4,220,3,0
0.31,0.59,4,218,5,0
0.31,0.86,3,205,5,0
0.31,0.95,5,205,3,0
0.31,0.57,4,200,4,0
0.31,0.92,5,197,5,0
0.31,0.79,2,193,4,0
0.31,0.72,2,191,3,0
0.31,0.87,4,184,3,1
0.31,0.87,4,184,3,1
0.31,0.64,6,183,2,0
0.31,0.7,4,182,3,0
0.31,1,4,177,5,0
0.31,0.59,3,176,3,0
0.31,0.38,3,173,2,0
0.31,0.42,2,169,5,0
0.31,0.49,4,165,3,0
0.31,0.63,3,150,3,0
0.31,0.63,3,150,3,0
0.31,0.77,4,149,3,1
0.31,0.77,4,149,3,1
0.31,0.51,2,146,3,0
0.31,0.51,2,146,3,0
0.31,0.53,2,146,3,0
0.31,0.62,2,139,3,0
0.31,0.59,4,138,2,0
0.31,0.62,6,135,5,1
0.31,0.62,6,135,5,1
0.31,0.62,6,135,5,1
0.31,0.84,7,133,5,1
0.31,0.84,7,133,5,1
0.31,0.84,7,133,5,1
0.31,0.92,4,133,6,0
0.31,0.54,5,132,5,1
0.31,0.54,5,132,5,1
0.31,0.54,5,132,5,1
0.31,0.7,3,132,3,0
0.31,0.7,3,132,3,0
0.31,0.69,3,120,3,0
0.31,0.75,3,120,4,0
0.31,0.42,4,108,4,0
0.31,0.42,4,108,4,0
0.31,0.37,2,104,3,0
0.31,0.63,4,104,7,0
0.31,0.63,4,104,7,0
